transaction_id,transaction_date,buyer_name,product_category,total_price,rating
1,2023-08-01,Olivia Perry,Culinary Delights Emporium,"Rp388,000.00",
2,2023-08-01,Mia Kelly,Fitness Fusion Gear,"Rp705,000.00",4.0
3,2023-08-02,Isabella Parker,Tech Innovations Hub,"Rp705,000.00",4.0
4,2023-08-02,Isabella Parker,Fashionista's Closet,"Rp470,000.00",4.0
5,2023-08-02,Isabella Price,Sustainable Living Solutions,"Rp1,030,000.00",5.0
6,2023-08-02,Isabella Sullivan,Sustainable Living Solutions,"Rp393,000.00",4.0
7,2023-08-02,Emma Hayes,Adventure Seeker's Outfit,"Rp386,000.00",3.0
8,2023-08-03,Liam Taylor,Sustainable Living Solutions,"Rp1,015,000.00",3.0
9,2023-08-03,Noah Hall,Fashionista's Closet,"Rp2,300,000.00",4.0
10,2023-08-04,Ethan Adams,Culinary Delights Emporium,"Rp4,403,000.00",3.0
11,2023-08-05,Mia Wright,Adventure Seeker's Outfit,"Rp963,000.00",3.0
12,2023-08-05,Logan Simmons,Sustainable Living Solutions,"Rp3,204,000.00",2.0
13,2023-08-05,Amelia Martin,Culinary Delights Emporium,"Rp351,000.00",5.0
14,2023-08-06,Harper James,Fitness Fusion Gear,"Rp596,500.00",4.0
15,2023-08-07,Nathan Turner,Tech Innovations Hub,"Rp650,000.00",5.0
16,2023-08-07,Emma Hayes,Cozy Home Essentials,"Rp439,000.00",5.0
17,2023-08-08,Logan Simmons,Tech Innovations Hub,"Rp397,000.00",3.0
18,2023-08-09,Aiden Alexander,Fashionista's Closet,"Rp430,000.00",4.0
19,2023-08-09,Isabella Price,Fitness Fusion Gear,"Rp1,390,000.00",3.0
20,2023-08-09,Olivia Perry,Cozy Home Essentials,"Rp3,853,000.00",3.0
21,2023-08-09,Emma Cooper,Culinary Delights Emporium,"Rp478,000.00",5.0
22,2023-08-09,Ava Henderson,Fitness Fusion Gear,"Rp1,238,250.00",
23,2023-08-10,Ava Henderson,Tech Innovations Hub,"Rp450,000.00",4.0
24,2023-08-11,Aiden Coleman,Adventure Seeker's Outfit,"Rp702,000.00",2.0
25,2023-08-12,Jackson King,Cozy Home Essentials,"Rp2,803,000.00",3.0
26,2023-08-12,Olivia Adams,Cozy Home Essentials,"Rp1,950,000.00",4.0
27,2023-08-12,Liam Carter,Fashionista's Closet,"Rp1,010,000.00",3.0
28,2023-08-14,Sophia Collins,Cozy Home Essentials,"Rp450,000.00",3.0
29,2023-08-14,Isabella Price,Sustainable Living Solutions,"Rp857,000.00",3.0
30,2023-08-14,Aiden Coleman,Adventure Seeker's Outfit,"Rp525,000.00",2.0
31,2023-08-15,Olivia Perry,Tech Innovations Hub,"Rp420,000.00",2.0
32,2023-08-15,Olivia Foster,Cozy Home Essentials,"Rp600,000.00",1.0
33,2023-08-16,Olivia Foster,Fashionista's Closet,Rpnan,4.0
34,2023-08-16,Logan Simmons,Sustainable Living Solutions,Rpnan,4.0
35,2023-08-16,Jackson King,Fashionista's Closet,"Rp450,000.00",1.0
36,2023-08-17,Ava Henderson,Fitness Fusion Gear,"Rp2,904,000.00",3.0
37,2023-08-17,Mia Rodriguez,Cozy Home Essentials,"Rp445,000.00",5.0
38,2023-08-18,Sophia Collins,Adventure Seeker's Outfit,"Rp451,000.00",3.0
39,2023-08-18,Emma Cooper,Cozy Home Essentials,"Rp472,000.00",5.0
40,2023-08-20,Harper Evans,Fitness Fusion Gear,"Rp1,019,000.00",4.0
41,2023-08-22,Olivia Adams,Tech Innovations Hub,"Rp1,360,000.00",5.0
42,2023-08-22,Nathan Turner,Cozy Home Essentials,"Rp677,000.00",2.0
43,2023-08-22,Ethan Adams,Sustainable Living Solutions,"Rp3,204,000.00",3.0
44,2023-08-23,Ava Henderson,Tech Innovations Hub,"Rp498,000.00",3.0
45,2023-08-24,Mia Foster,Adventure Seeker's Outfit,"Rp403,000.00",4.0
46,2023-08-24,Olivia Perry,Fitness Fusion Gear,"Rp454,000.00",3.0
47,2023-08-25,Ava Bennett,Fashionista's Closet,Rpnan,4.0
48,2023-08-26,Ava Bennett,Culinary Delights Emporium,"Rp450,000.00",4.0
49,2023-08-26,Sophia Turner,Culinary Delights Emporium,"Rp1,090,000.00",3.0
50,2023-08-27,Noah Thompson,Sustainable Living Solutions,"Rp410,000.00",4.0
51,2023-08-27,Logan Mitchell,Sustainable Living Solutions,"Rp3,204,000.00",3.0
52,2023-08-28,Jackson Rivera,Fitness Fusion Gear,"Rp875,000.00",3.0
53,2023-08-29,Mia Watson,Cozy Home Essentials,"Rp450,000.00",2.0
54,2023-08-29,Sophia Collins,Tech Innovations Hub,"Rp810,000.00",4.0
55,2023-08-30,Oliver Rogers,Adventure Seeker's Outfit,"Rp361,200.00",4.0
56,2023-08-30,Olivia Foster,Sustainable Living Solutions,"Rp601,000.00",4.0
57,2023-08-30,Jackson Morris,Sustainable Living Solutions,"Rp515,000.00",3.0
58,2023-08-30,Jackson Rivera,Culinary Delights Emporium,"Rp323,332.00",2.0
59,2023-08-30,Ava Scott,Tech Innovations Hub,"Rp530,000.00",4.0
60,2023-08-30,Olivia Foster,Fashionista's Closet,"Rp585,000.00",2.0
61,2023-09-01,Olivia Perry,Fitness Fusion Gear,"Rp370,000.00",3.0
62,2023-09-03,Olivia Adams,Fitness Fusion Gear,Rpnan,3.0
63,2023-09-04,Lucas Bennett,Sustainable Living Solutions,"Rp1,331,750.00",5.0
64,2023-09-04,Mia Wright,Fitness Fusion Gear,"Rp318,000.00",3.0
65,2023-09-05,Noah Myers,Adventure Seeker's Outfit,"Rp875,000.00",5.0
66,2023-09-05,Sophia Collins,Fashionista's Closet,"Rp2,304,000.00",5.0
67,2023-09-05,Liam Carter,Fashionista's Closet,"Rp1,385,000.00",3.0
68,2023-09-07,Mia Rodriguez,Adventure Seeker's Outfit,"Rp675,000.00",3.0
69,2023-09-07,Ava Scott,Culinary Delights Emporium,"Rp2,050,000.00",4.0
70,2023-09-07,Ava Henderson,Fitness Fusion Gear,"Rp1,350,000.00",4.0
71,2023-09-07,Oliver Lewis,Adventure Seeker's Outfit,"Rp400,980.00",3.0
72,2023-09-08,Jackson King,Fitness Fusion Gear,"Rp1,265,000.00",2.0
73,2023-09-08,Mia Foster,Sustainable Living Solutions,"Rp1,588,000.00",5.0
74,2023-09-08,Isabella Sullivan,Culinary Delights Emporium,"Rp3,204,000.00",5.0
75,2023-09-09,Sophia Nelson,Tech Innovations Hub,"Rp570,000.00",5.0
76,2023-09-10,Logan Mitchell,Fashionista's Closet,"Rp590,000.00",4.0
77,2023-09-10,Aiden Hill,Culinary Delights Emporium,"Rp2,032,600.00",2.0
78,2023-09-10,Lucas Nelson,Sustainable Living Solutions,"Rp780,000.00",5.0
79,2023-09-12,Sophia Turner,Adventure Seeker's Outfit,"Rp610,000.00",4.0
80,2023-09-12,Logan Mitchell,Fitness Fusion Gear,"Rp490,000.00",4.0
81,2023-09-12,Harper James,Culinary Delights Emporium,"Rp3,749,000.00",5.0
82,2023-09-14,Harper Cook,Sustainable Living Solutions,"Rp3,299,000.00",4.0
83,2023-09-14,Mia Wright,Culinary Delights Emporium,"Rp1,068,000.00",4.0
84,2023-09-14,Lucas Nelson,Fashionista's Closet,"Rp3,204,000.00",4.0
85,2023-09-14,Ava Bennett,Culinary Delights Emporium,"Rp542,000.00",4.0
86,2023-09-14,Isabella Price,Sustainable Living Solutions,"Rp631,000.00",3.0
87,2023-09-14,Aiden Hill,Fashionista's Closet,Rpnan,4.0
88,2023-09-14,Oliver Rogers,Fitness Fusion Gear,"Rp2,300,000.00",3.0
89,2023-09-17,Jackson King,Sustainable Living Solutions,Rpnan,2.0
90,2023-09-17,Isabella Wright,Culinary Delights Emporium,"Rp450,000.00",4.0
91,2023-09-17,Isabella Price,Adventure Seeker's Outfit,"Rp1,875,000.00",4.0
92,2023-09-17,Liam Gray,Culinary Delights Emporium,"Rp403,000.00",4.0
93,2023-09-17,Emma Richardson,Cozy Home Essentials,"Rp1,009,000.00",3.0
94,2023-09-18,Lucas Nelson,Sustainable Living Solutions,"Rp1,510,000.00",5.0
95,2023-09-18,Harper Cook,Adventure Seeker's Outfit,"Rp3,200,000.00",5.0
96,2023-09-19,Emma Hayes,Fashionista's Closet,"Rp1,300,000.00",5.0
97,2023-09-20,Ava Scott,Fitness Fusion Gear,"Rp374,000.00",2.0
98,2023-09-20,Oliver Lewis,Tech Innovations Hub,"Rp375,000.00",5.0
99,2023-09-21,Mia Wright,Adventure Seeker's Outfit,"Rp670,000.00",3.0
100,2023-09-21,Jackson Morris,Culinary Delights Emporium,"Rp450,000.00",4.0
101,2023-09-21,Noah Myers,Fitness Fusion Gear,"Rp430,000.00",2.0
102,2023-09-22,Harper Baker,Sustainable Living Solutions,"Rp750,000.00",3.0
103,2023-09-22,Lucas Nelson,Cozy Home Essentials,"Rp3,599,000.00",3.0
104,2023-09-23,Oliver Moore,Sustainable Living Solutions,"Rp840,000.00",4.0
105,2023-09-23,Isabella Sullivan,Fitness Fusion Gear,"Rp320,000.00",4.0
106,2023-09-24,Aiden Alexander,Culinary Delights Emporium,"Rp430,000.00",4.0
107,2023-09-25,Liam Bryant,Fitness Fusion Gear,"Rp610,000.00",4.0
108,2023-09-27,Liam Taylor,Culinary Delights Emporium,"Rp461,000.00",2.0
109,2023-09-28,Lucas Bennett,Tech Innovations Hub,"Rp341,000.00",2.0
110,2023-09-28,Mia Kelly,Cozy Home Essentials,"Rp1,843,050.00",4.0
111,2023-09-28,Harper Evans,Tech Innovations Hub,"Rp2,025,000.00",5.0
112,2023-10-01,Isabella Parker,Sustainable Living Solutions,"Rp685,000.00",4.0
113,2023-10-01,Oliver Moore,Cozy Home Essentials,"Rp2,649,000.00",2.0
114,2023-10-01,Liam Taylor,Sustainable Living Solutions,"Rp2,549,000.00",4.0
115,2023-10-03,Ava Bennett,Adventure Seeker's Outfit,"Rp780,000.00",3.0
116,2023-10-03,Aiden Alexander,Adventure Seeker's Outfit,"Rp2,904,000.00",5.0
117,2023-10-04,Lucas Ward,Adventure Seeker's Outfit,"Rp3,228,700.00",4.0
118,2023-10-04,Noah Myers,Fitness Fusion Gear,"Rp431,000.00",3.0
119,2023-10-04,Aiden Coleman,Culinary Delights Emporium,"Rp3,599,000.00",4.0
120,2023-10-05,Isabella Wright,Sustainable Living Solutions,"Rp1,060,000.00",2.0
121,2023-10-06,Mia Foster,Fashionista's Closet,"Rp450,000.00",3.0
122,2023-10-08,Mia Kelly,Cozy Home Essentials,"Rp508,000.00",4.0
123,2023-10-08,Isabella Sullivan,Tech Innovations Hub,"Rp2,542,000.00",2.0
124,2023-10-08,Emma Murphy,Sustainable Living Solutions,"Rp1,065,000.00",4.0
125,2023-10-08,Emma Murphy,Culinary Delights Emporium,"Rp510,000.00",3.0
126,2023-10-08,Logan Simmons,Adventure Seeker's Outfit,"Rp3,204,000.00",5.0
127,2023-10-08,Isabella Price,Adventure Seeker's Outfit,"Rp3,204,000.00",2.0
128,2023-10-09,Olivia Adams,Culinary Delights Emporium,Rpnan,2.0
129,2023-10-09,Mia Kelly,Culinary Delights Emporium,"Rp1,535,300.00",2.0
130,2023-10-09,Sophia Turner,Fashionista's Closet,"Rp6,300,000.00",2.0
131,2023-10-10,Lucas Bennett,Adventure Seeker's Outfit,"Rp535,000.00",2.0
132,2023-10-10,Isabella Wright,Culinary Delights Emporium,"Rp1,875,000.00",3.0
133,2023-10-10,Mia Rodriguez,Culinary Delights Emporium,"Rp371,000.00",5.0
134,2023-10-10,Sophia Nelson,Adventure Seeker's Outfit,"Rp560,000.00",5.0
135,2023-10-11,Jackson Rivera,Culinary Delights Emporium,"Rp565,000.00",3.0
136,2023-10-11,Harper Evans,Fitness Fusion Gear,"Rp2,295,000.00",4.0
137,2023-10-11,Noah Thompson,Fashionista's Closet,Rpnan,
138,2023-10-12,Ava Scott,Cozy Home Essentials,"Rp3,303,000.00",2.0
139,2023-10-13,Aiden Coleman,Fashionista's Closet,"Rp2,604,700.00",4.0
140,2023-10-13,Isabella Price,Tech Innovations Hub,"Rp3,200,000.00",3.0
141,2023-10-13,Liam Carter,Tech Innovations Hub,"Rp424,000.00",2.0
142,2023-10-13,Jackson Rivera,Adventure Seeker's Outfit,"Rp6,799,000.00",3.0
143,2023-10-14,Aiden Coleman,Adventure Seeker's Outfit,"Rp391,000.00",5.0
144,2023-10-15,Isabella Wright,Cozy Home Essentials,"Rp1,525,000.00",5.0
145,2023-10-16,Sophia Collins,Fitness Fusion Gear,"Rp3,599,000.00",3.0
146,2023-10-16,Isabella Price,Cozy Home Essentials,"Rp1,569,280.00",2.0
147,2023-10-16,Olivia Foster,Sustainable Living Solutions,"Rp1,265,000.00",1.0
148,2023-10-17,Emma Cooper,Cozy Home Essentials,"Rp3,604,000.00",3.0
149,2023-10-17,Emma Murphy,Cozy Home Essentials,"Rp552,803.00",4.0
150,2023-10-17,Ava Henderson,Adventure Seeker's Outfit,"Rp3,599,000.00",2.0
151,2023-10-17,Lucas Bennett,Culinary Delights Emporium,"Rp951,000.00",3.0
152,2023-10-17,Logan Mitchell,Fitness Fusion Gear,"Rp8,299,000.00",5.0
153,2023-10-17,Mia Watson,Adventure Seeker's Outfit,"Rp3,204,000.00",3.0
154,2023-10-18,Ava Scott,Tech Innovations Hub,"Rp325,000.00",2.0
155,2023-10-18,Sophia Brooks,Sustainable Living Solutions,"Rp802,000.00",4.0
156,2023-10-20,Mia Wright,Cozy Home Essentials,"Rp442,000.00",4.0
157,2023-10-20,Nathan Turner,Fitness Fusion Gear,"Rp1,325,000.00",5.0
158,2023-10-20,Ava Henderson,Sustainable Living Solutions,"Rp5,499,000.00",2.0
159,2023-10-21,Olivia Foster,Culinary Delights Emporium,"Rp522,000.00",3.0
160,2023-10-21,Amelia Martin,Fashionista's Closet,"Rp6,999,000.00",3.0
161,2023-10-21,Isabella Wright,Adventure Seeker's Outfit,"Rp7,799,000.00",5.0
162,2023-10-21,Aiden Hill,Fitness Fusion Gear,"Rp678,000.00",5.0
163,2023-10-22,Aiden Hill,Fashionista's Closet,"Rp550,000.00",4.0
164,2023-10-23,Jackson Rivera,Tech Innovations Hub,"Rp7,003,000.00",4.0
165,2023-10-23,Oliver Lewis,Sustainable Living Solutions,Rpnan,4.0
166,2023-10-23,Ava Scott,Culinary Delights Emporium,"Rp1,110,000.00",
167,2023-10-23,Isabella Parker,Tech Innovations Hub,"Rp490,000.00",3.0
168,2023-10-24,Jackson White,Fashionista's Closet,Rpnan,4.0
169,2023-10-25,Lucas Bennett,Tech Innovations Hub,"Rp985,000.00",
170,2023-10-26,Aiden Hill,Sustainable Living Solutions,"Rp555,000.00",4.0
171,2023-10-26,Mia Foster,Fashionista's Closet,"Rp595,000.00",4.0
172,2023-10-26,Isabella Sullivan,Culinary Delights Emporium,"Rp684,000.00",4.0
173,2023-10-27,Sophia Turner,Fitness Fusion Gear,"Rp5,079,000.00",4.0
174,2023-10-28,Mia Rodriguez,Culinary Delights Emporium,Rpnan,4.0
175,2023-10-29,Isabella Price,Adventure Seeker's Outfit,"Rp735,000.00",4.0
176,2023-10-31,Noah Myers,Cozy Home Essentials,"Rp693,000.00",4.0
177,2023-10-31,Jackson Morris,Fashionista's Closet,"Rp1,800,000.00",4.0
178,2023-11-01,Olivia Foster,Fashionista's Closet,"Rp1,330,000.00",4.0
179,2023-11-01,Lucas Bennett,Sustainable Living Solutions,"Rp2,470,000.00",
180,2023-11-02,Harper Evans,Sustainable Living Solutions,"Rp430,000.00",4.0
181,2023-11-02,Isabella Sullivan,Fitness Fusion Gear,"Rp875,000.00",
182,2023-11-02,Harper Evans,Sustainable Living Solutions,"Rp875,000.00",
183,2023-11-02,Logan Simmons,Fashionista's Closet,"Rp1,185,000.00",3.0
184,2023-11-02,Olivia Adams,Sustainable Living Solutions,"Rp403,000.00",4.0
185,2023-11-03,Lucas Nelson,Adventure Seeker's Outfit,"Rp5,300,000.00",4.0
186,2023-11-03,Aiden Harris,Tech Innovations Hub,"Rp790,000.00",
187,2023-11-03,Jackson White,Cozy Home Essentials,"Rp1,060,000.00",3.0
188,2023-11-04,Noah Hall,Fitness Fusion Gear,"Rp430,000.00",4.0
189,2023-11-04,Mia Rodriguez,Sustainable Living Solutions,"Rp1,730,000.00",4.0
190,2023-11-04,Mia Watson,Adventure Seeker's Outfit,"Rp455,000.00",3.0
191,2023-11-04,Emma Richardson,Sustainable Living Solutions,"Rp622,000.00",
192,2023-11-04,Emma Hayes,Culinary Delights Emporium,"Rp430,000.00",4.0
193,2023-11-05,Lucas Bennett,Culinary Delights Emporium,"Rp875,000.00",3.0
194,2023-11-05,Jackson White,Culinary Delights Emporium,"Rp659,000.00",2.0
195,2023-11-05,Emma Murphy,Fashionista's Closet,"Rp442,000.00",5.0
196,2023-11-05,Jackson Morris,Cozy Home Essentials,"Rp2,653,000.00",5.0
197,2023-11-06,Logan Mitchell,Fashionista's Closet,"Rp340,000.00",2.0
198,2023-11-06,Lucas Bennett,Adventure Seeker's Outfit,"Rp3,303,000.00",
199,2023-11-06,Sophia Turner,Adventure Seeker's Outfit,"Rp320,469.00",2.0
200,2023-11-07,Emma Murphy,Culinary Delights Emporium,"Rp572,000.00",4.0
201,2023-11-08,Ethan Adams,Cozy Home Essentials,"Rp480,000.00",3.0
202,2023-11-08,Jackson Morris,Sustainable Living Solutions,"Rp393,000.00",5.0
203,2023-11-09,Emma Richardson,Adventure Seeker's Outfit,"Rp1,709,000.00",5.0
204,2023-11-09,Logan Simmons,Fashionista's Closet,"Rp840,000.00",5.0
205,2023-11-10,Harper Baker,Cozy Home Essentials,"Rp2,800,000.00",
206,2023-11-10,Logan Simmons,Adventure Seeker's Outfit,"Rp316,000.00",
207,2023-11-10,Aiden Alexander,Fashionista's Closet,"Rp835,000.00",3.0
208,2023-11-11,Harper Evans,Fashionista's Closet,"Rp1,285,000.00",3.0
209,2023-11-12,Aiden Coleman,Tech Innovations Hub,"Rp2,050,365.00",3.0
210,2023-11-13,Olivia Perry,Adventure Seeker's Outfit,"Rp914,480.00",4.0
211,2023-11-14,Noah Thompson,Fitness Fusion Gear,"Rp400,980.00",3.0
212,2023-11-14,Harper James,Culinary Delights Emporium,"Rp395,000.00",4.0
213,2023-11-14,Oliver Rogers,Culinary Delights Emporium,"Rp7,299,000.00",3.0
214,2023-11-15,Sophia Turner,Fitness Fusion Gear,"Rp388,000.00",2.0
215,2023-11-15,Olivia Adams,Cozy Home Essentials,"Rp565,000.00",2.0
216,2023-11-15,Liam Carter,Cozy Home Essentials,"Rp974,750.00",5.0
217,2023-11-16,Harper Cook,Fitness Fusion Gear,"Rp325,000.00",3.0
218,2023-11-16,Ava Henderson,Fitness Fusion Gear,"Rp738,000.00",5.0
219,2023-11-16,Emma Cooper,Adventure Seeker's Outfit,"Rp335,000.00",3.0
220,2023-11-16,Noah Thompson,Culinary Delights Emporium,"Rp410,000.00",4.0
221,2023-11-17,Liam Bryant,Cozy Home Essentials,"Rp850,000.00",3.0
222,2023-11-17,Harper James,Adventure Seeker's Outfit,"Rp1,799,500.00",4.0
223,2023-11-17,Noah Thompson,Fashionista's Closet,"Rp403,000.00",3.0
224,2023-11-18,Olivia Foster,Culinary Delights Emporium,"Rp660,000.00",4.0
225,2023-11-18,Emma Hayes,Culinary Delights Emporium,"Rp2,703,000.00",2.0
226,2023-11-18,Isabella Sullivan,Tech Innovations Hub,"Rp1,359,000.00",2.0
227,2023-11-20,Harper Evans,Culinary Delights Emporium,"Rp3,604,000.00",5.0
228,2023-11-21,Liam Carter,Fitness Fusion Gear,"Rp430,000.00",3.0
229,2023-11-21,Harper Cook,Fashionista's Closet,"Rp1,544,000.00",4.0
