transaction_id,transaction_date,buyer_name,product_category,total_price,rating
230,2023-11-21,Liam Taylor,Adventure Seeker's Outfit,"Rp570,000.00",3.0
231,2023-11-21,Lucas Nelson,Sustainable Living Solutions,"Rp3,300,000.00",5.0
232,2023-11-22,Jackson Rivera,Adventure Seeker's Outfit,"Rp450,000.00",4.0
233,2023-11-22,Logan Simmons,Sustainable Living Solutions,"Rp1,180,000.00",3.0
234,2023-11-23,Liam Gray,Fashionista's Closet,"Rp560,000.00",2.0
235,2023-11-24,Harper Cook,Tech Innovations Hub,"Rp4,450,000.00",4.0
236,2023-11-24,Olivia Foster,Tech Innovations Hub,"Rp385,000.00",4.0
237,2023-11-24,Aiden Alexander,Adventure Seeker's Outfit,"Rp7,699,000.00",
238,2023-11-24,Emma Cooper,Sustainable Living Solutions,"Rp450,000.00",5.0
239,2023-11-24,Isabella Sullivan,Adventure Seeker's Outfit,"Rp6,803,000.00",4.0
240,2023-11-25,Jackson White,Fashionista's Closet,"Rp370,000.00",
241,2023-11-25,Noah Myers,Fitness Fusion Gear,"Rp420,000.00",
242,2023-11-25,Amelia Martin,Adventure Seeker's Outfit,"Rp1,005,000.00",
243,2023-11-25,Emma Richardson,Fashionista's Closet,"Rp27,424,000.00",5.0
244,2023-11-25,Lucas Ward,Cozy Home Essentials,"Rp3,204,000.00",
245,2023-11-26,Liam Taylor,Tech Innovations Hub,"Rp519,125.00",4.0
246,2023-11-27,Noah Thompson,Cozy Home Essentials,"Rp467,000.00",
247,2023-11-29,Lucas Bennett,Fashionista's Closet,"Rp447,000.00",
248,2023-11-29,Mia Wright,Culinary Delights Emporium,"Rp326,700.00",4.0
249,2023-11-29,Nathan Turner,Tech Innovations Hub,"Rp450,000.00",
250,2023-11-29,Logan Simmons,Fashionista's Closet,"Rp360,000.00",5.0
251,2023-11-29,Mia Kelly,Tech Innovations Hub,"Rp3,303,000.00",2.0
252,2023-11-30,Liam Gray,Adventure Seeker's Outfit,"Rp2,200,000.00",4.0
253,2023-12-01,Sophia Turner,Cozy Home Essentials,"Rp3,199,000.00",4.0
254,2023-12-01,Logan Mitchell,Adventure Seeker's Outfit,"Rp5,503,000.00",5.0
255,2023-12-02,Sophia Turner,Adventure Seeker's Outfit,"Rp495,300.00",3.0
256,2023-12-02,Isabella Parker,Adventure Seeker's Outfit,"Rp1,585,000.00",5.0
257,2023-12-03,Liam Taylor,Sustainable Living Solutions,"Rp680,000.00",3.0
258,2023-12-03,Emma Murphy,Cozy Home Essentials,"Rp332,000.00",4.0
259,2023-12-04,Jackson King,Adventure Seeker's Outfit,"Rp3,303,000.00",1.0
260,2023-12-04,Harper Evans,Adventure Seeker's Outfit,"Rp385,000.00",3.0
261,2023-12-04,Lucas Ward,Adventure Seeker's Outfit,"Rp460,000.00",3.0
262,2023-12-04,Sophia Nelson,Fashionista's Closet,"Rp325,000.00",5.0
263,2023-12-05,Noah Reed,Tech Innovations Hub,"Rp366,000.00",3.0
264,2023-12-05,Sophia Turner,Cozy Home Essentials,"Rp515,000.00",2.0
265,2023-12-07,Aiden Harris,Adventure Seeker's Outfit,"Rp1,567,500.00",3.0
266,2023-12-07,Amelia Martin,Fashionista's Closet,"Rp450,000.00",5.0
267,2023-12-07,Sophia Nelson,Culinary Delights Emporium,Rpnan,2.0
268,2023-12-08,Liam Gray,Fashionista's Closet,"Rp3,204,000.00",4.0
269,2023-12-09,Noah Myers,Cozy Home Essentials,"Rp6,715,000.00",3.0
270,2023-12-09,Mia Watson,Culinary Delights Emporium,"Rp360,000.00",
271,2023-12-09,Ava Johnson,Fitness Fusion Gear,"Rp585,000.00",4.0
272,2023-12-09,Isabella Parker,Adventure Seeker's Outfit,"Rp542,000.00",3.0
273,2023-12-09,Noah Thompson,Tech Innovations Hub,"Rp3,450,000.00",5.0
274,2023-12-09,Noah Thompson,Sustainable Living Solutions,"Rp395,000.00",4.0
275,2023-12-09,Sophia Collins,Sustainable Living Solutions,"Rp420,000.00",
276,2023-12-11,Ava Scott,Culinary Delights Emporium,"Rp469,999.00",
277,2023-12-12,Liam Carter,Fashionista's Closet,"Rp1,000,000.00",2.0
278,2023-12-12,Jackson Rivera,Tech Innovations Hub,"Rp6,799,000.00",3.0
279,2023-12-15,Sophia Turner,Fashionista's Closet,"Rp5,403,000.00",
280,2023-12-15,Ethan Adams,Cozy Home Essentials,"Rp6,670,000.00",5.0
281,2023-12-15,Isabella Price,Adventure Seeker's Outfit,"Rp360,000.00",3.0
282,2023-12-16,Mia Kelly,Cozy Home Essentials,"Rp840,000.00",4.0
283,2023-12-16,Noah Reed,Culinary Delights Emporium,"Rp385,000.00",4.0
284,2023-12-16,Jackson Morris,Adventure Seeker's Outfit,"Rp834,000.00",5.0
285,2023-12-17,Liam Taylor,Adventure Seeker's Outfit,"Rp1,150,000.00",4.0
286,2023-12-18,Noah Reed,Culinary Delights Emporium,"Rp525,000.00",4.0
287,2023-12-18,Mia Foster,Adventure Seeker's Outfit,"Rp963,000.00",
288,2023-12-20,Ava Scott,Cozy Home Essentials,"Rp3,204,000.00",3.0
289,2023-12-21,Noah Myers,Cozy Home Essentials,"Rp7,675,000.00",5.0
290,2023-12-21,Mia Rodriguez,Fashionista's Closet,"Rp325,000.00",4.0
291,2023-12-22,Ava Johnson,Tech Innovations Hub,Rpnan,3.0
292,2023-12-22,Ava Scott,Fashionista's Closet,"Rp2,410,000.00",2.0
293,2023-12-23,Aiden Harris,Fashionista's Closet,"Rp660,000.00",4.0
294,2023-12-25,Aiden Hill,Fashionista's Closet,"Rp1,080,000.00",2.0
295,2023-12-25,Jackson Rivera,Cozy Home Essentials,"Rp430,000.00",4.0
296,2023-12-25,Sophia Turner,Sustainable Living Solutions,"Rp2,103,000.00",3.0
297,2023-12-25,Ava Henderson,Tech Innovations Hub,"Rp2,445,600.00",5.0
298,2023-12-26,Jackson Rivera,Culinary Delights Emporium,"Rp1,738,000.00",5.0
299,2023-12-26,Amelia Martin,Fashionista's Closet,"Rp2,099,000.00",3.0
300,2023-12-26,Jackson Rivera,Culinary Delights Emporium,"Rp585,000.00",3.0
301,2023-12-26,Liam Taylor,Sustainable Living Solutions,"Rp422,000.00",4.0
302,2023-12-27,Lucas Bennett,Cozy Home Essentials,"Rp2,653,000.00",4.0
303,2023-12-27,Ava Henderson,Sustainable Living Solutions,"Rp650,000.00",4.0
304,2023-12-27,Emma Murphy,Sustainable Living Solutions,"Rp450,000.00",5.0
305,2023-12-27,Liam Gray,Sustainable Living Solutions,"Rp450,000.00",2.0
306,2023-12-28,Noah Thompson,Culinary Delights Emporium,"Rp404,000.00",3.0
307,2023-12-28,Olivia Foster,Culinary Delights Emporium,"Rp815,000.00",3.0
308,2023-12-29,Amelia Martin,Culinary Delights Emporium,"Rp494,000.00",3.0
309,2023-12-29,Harper Cook,Sustainable Living Solutions,"Rp909,125.00",4.0
310,2023-12-29,Sophia Brooks,Adventure Seeker's Outfit,"Rp840,000.00",
311,2023-12-29,Liam Bryant,Fitness Fusion Gear,"Rp490,000.00",
312,2023-12-29,Emma Cooper,Sustainable Living Solutions,"Rp1,359,000.00",3.0
313,2023-12-30,Amelia Martin,Tech Innovations Hub,"Rp610,000.00",2.0
314,2023-12-30,Mia Rodriguez,Cozy Home Essentials,"Rp825,000.00",3.0
315,2023-12-30,Mia Foster,Culinary Delights Emporium,"Rp484,000.00",
316,2023-12-31,Noah Hall,Adventure Seeker's Outfit,"Rp3,204,000.00",
317,2023-12-31,Aiden Coleman,Sustainable Living Solutions,"Rp822,000.00",4.0
318,2023-12-31,Amelia Martin,Culinary Delights Emporium,"Rp750,000.00",2.0
319,2023-12-31,Noah Reed,Fashionista's Closet,"Rp680,000.00",
320,2023-12-31,Harper James,Culinary Delights Emporium,"Rp540,000.00",3.0
321,2024-01-01,Sophia Collins,Fitness Fusion Gear,"Rp460,000.00",
322,2024-01-01,Isabella Price,Cozy Home Essentials,"Rp370,000.00",4.0
323,2024-01-02,Sophia Turner,Culinary Delights Emporium,"Rp996,962.00",
324,2024-01-03,Ava Johnson,Fashionista's Closet,"Rp1,950,000.00",2.0
325,2024-01-03,Noah Reed,Adventure Seeker's Outfit,"Rp1,035,000.00",4.0
326,2024-01-03,Jackson Morris,Tech Innovations Hub,"Rp965,000.00",3.0
327,2024-01-03,Lucas Bennett,Adventure Seeker's Outfit,"Rp544,000.00",3.0
328,2024-01-04,Ava Henderson,Tech Innovations Hub,"Rp685,000.00",
329,2024-01-05,Sophia Collins,Tech Innovations Hub,Rpnan,1.0
330,2024-01-05,Jackson Morris,Tech Innovations Hub,"Rp967,000.00",
331,2024-01-05,Ava Bennett,Adventure Seeker's Outfit,"Rp484,000.00",5.0
332,2024-01-05,Aiden Alexander,Fitness Fusion Gear,"Rp849,000.00",
333,2024-01-06,Lucas Nelson,Cozy Home Essentials,"Rp730,000.00",
334,2024-01-06,Harper Baker,Adventure Seeker's Outfit,"Rp2,230,000.00",5.0
335,2024-01-07,Harper Evans,Fitness Fusion Gear,"Rp640,000.00",5.0
336,2024-01-08,Olivia Foster,Fitness Fusion Gear,"Rp431,000.00",4.0
337,2024-01-08,Sophia Turner,Fashionista's Closet,"Rp742,000.00",5.0
338,2024-01-08,Lucas Nelson,Fitness Fusion Gear,"Rp431,000.00",4.0
339,2024-01-08,Liam Bryant,Cozy Home Essentials,"Rp5,300,000.00",5.0
340,2024-01-10,Mia Kelly,Sustainable Living Solutions,"Rp550,000.00",3.0
341,2024-01-10,Sophia Turner,Sustainable Living Solutions,"Rp308,000.00",4.0
342,2024-01-10,Aiden Alexander,Fashionista's Closet,"Rp2,699,000.00",
343,2024-01-10,Amelia Martin,Adventure Seeker's Outfit,"Rp1,009,000.00",
344,2024-01-11,Aiden Harris,Cozy Home Essentials,"Rp1,554,000.00",4.0
345,2024-01-11,Noah Myers,Adventure Seeker's Outfit,"Rp3,200,000.00",3.0
346,2024-01-11,Jackson Morris,Sustainable Living Solutions,"Rp439,000.00",4.0
347,2024-01-12,Jackson White,Adventure Seeker's Outfit,"Rp6,715,000.00",2.0
348,2024-01-12,Mia Kelly,Culinary Delights Emporium,Rpnan,5.0
349,2024-01-13,Logan Mitchell,Sustainable Living Solutions,"Rp1,311,000.00",2.0
350,2024-01-13,Harper Cook,Adventure Seeker's Outfit,"Rp370,000.00",3.0
351,2024-01-14,Harper Baker,Fitness Fusion Gear,"Rp27,700,000.00",5.0
352,2024-01-14,Aiden Harris,Sustainable Living Solutions,"Rp2,553,000.00",5.0
353,2024-01-16,Oliver Moore,Cozy Home Essentials,"Rp583,000.00",5.0
354,2024-01-17,Noah Hall,Tech Innovations Hub,"Rp2,949,000.00",4.0
355,2024-01-18,Jackson Rivera,Fashionista's Closet,"Rp975,275.00",3.0
356,2024-01-18,Amelia Martin,Tech Innovations Hub,"Rp3,204,000.00",2.0
357,2024-01-18,Noah Thompson,Cozy Home Essentials,"Rp7,850,000.00",5.0
358,2024-01-19,Harper Cook,Tech Innovations Hub,"Rp7,799,000.00",1.0
359,2024-01-20,Jackson Rivera,Cozy Home Essentials,"Rp371,000.00",2.0
360,2024-01-20,Isabella Wright,Culinary Delights Emporium,"Rp659,000.00",5.0
361,2024-01-20,Mia Kelly,Culinary Delights Emporium,"Rp605,000.00",1.0
362,2024-01-21,Olivia Adams,Fitness Fusion Gear,"Rp388,000.00",5.0
363,2024-01-21,Olivia Adams,Adventure Seeker's Outfit,"Rp825,000.00",1.0
364,2024-01-21,Jackson King,Adventure Seeker's Outfit,"Rp370,000.00",3.0
365,2024-01-21,Ava Scott,Sustainable Living Solutions,"Rp1,113,125.00",2.0
366,2024-01-22,Sophia Brooks,Adventure Seeker's Outfit,"Rp443,000.00",2.0
367,2024-01-23,Harper Baker,Sustainable Living Solutions,"Rp370,000.00",2.0
368,2024-01-23,Harper Baker,Fitness Fusion Gear,"Rp853,000.00",4.0
369,2024-01-23,Ava Scott,Fitness Fusion Gear,"Rp319,000.00",
370,2024-01-23,Lucas Nelson,Sustainable Living Solutions,"Rp360,000.00",2.0
371,2024-01-24,Olivia Adams,Fitness Fusion Gear,"Rp1,035,000.00",4.0
372,2024-01-24,Ava Bennett,Sustainable Living Solutions,"Rp540,000.00",5.0
373,2024-01-24,Oliver Moore,Fashionista's Closet,"Rp400,980.00",4.0
374,2024-01-24,Noah Thompson,Cozy Home Essentials,"Rp444,000.00",4.0
375,2024-01-24,Emma Cooper,Sustainable Living Solutions,"Rp340,000.00",
376,2024-01-25,Mia Kelly,Adventure Seeker's Outfit,"Rp2,050,000.00",
377,2024-01-26,Sophia Collins,Cozy Home Essentials,"Rp535,000.00",5.0
378,2024-01-27,Isabella Sullivan,Sustainable Living Solutions,"Rp485,000.00",
379,2024-01-27,Lucas Bennett,Tech Innovations Hub,"Rp5,503,000.00",4.0
380,2024-01-27,Harper Baker,Adventure Seeker's Outfit,"Rp685,000.00",
381,2024-01-28,Mia Rodriguez,Fitness Fusion Gear,"Rp1,190,000.00",5.0
382,2024-01-28,Jackson Rivera,Fashionista's Closet,"Rp730,000.00",
383,2024-01-29,Emma Hayes,Adventure Seeker's Outfit,"Rp3,299,000.00",4.0
384,2024-01-29,Jackson Rivera,Culinary Delights Emporium,"Rp540,000.00",4.0
385,2024-01-29,Sophia Turner,Fashionista's Closet,Rpnan,4.0
386,2024-01-30,Ava Bennett,Fashionista's Closet,"Rp4,500,000.00",4.0
387,2024-02-01,Noah Myers,Adventure Seeker's Outfit,"Rp2,800,000.00",3.0
388,2024-02-01,Liam Gray,Tech Innovations Hub,"Rp3,204,000.00",4.0
389,2024-02-02,Harper James,Fitness Fusion Gear,"Rp425,000.00",5.0
390,2024-02-03,Aiden Coleman,Adventure Seeker's Outfit,"Rp490,000.00",5.0
391,2024-02-03,Oliver Moore,Cozy Home Essentials,"Rp3,200,000.00",4.0
392,2024-02-04,Oliver Moore,Fitness Fusion Gear,"Rp1,860,000.00",1.0
393,2024-02-04,Liam Bryant,Tech Innovations Hub,"Rp450,000.00",4.0
394,2024-02-05,Mia Foster,Cozy Home Essentials,"Rp430,000.00",4.0
395,2024-02-05,Aiden Harris,Sustainable Living Solutions,"Rp390,000.00",4.0
396,2024-02-05,Sophia Turner,Tech Innovations Hub,"Rp326,805.00",5.0
397,2024-02-06,Olivia Foster,Cozy Home Essentials,"Rp1,953,500.00",2.0
398,2024-02-06,Harper Baker,Adventure Seeker's Outfit,"Rp603,000.00",2.0
399,2024-02-06,Harper Evans,Cozy Home Essentials,"Rp2,653,000.00",
400,2024-02-07,Olivia Perry,Tech Innovations Hub,"Rp3,649,500.00",
401,2024-02-07,Isabella Sullivan,Sustainable Living Solutions,"Rp560,000.00",4.0
402,2024-02-07,Harper Evans,Tech Innovations Hub,"Rp430,000.00",4.0
403,2024-02-07,Aiden Hill,Cozy Home Essentials,Rpnan,3.0
404,2024-02-08,Isabella Parker,Sustainable Living Solutions,"Rp3,222,700.00",5.0
405,2024-02-08,Emma Hayes,Sustainable Living Solutions,"Rp388,000.00",1.0
406,2024-02-08,Nathan Turner,Cozy Home Essentials,"Rp1,415,000.00",4.0
407,2024-02-08,Logan Mitchell,Adventure Seeker's Outfit,"Rp6,999,000.00",5.0
408,2024-02-08,Emma Cooper,Fitness Fusion Gear,"Rp370,000.00",5.0
409,2024-02-09,Harper Baker,Cozy Home Essentials,"Rp9,799,000.00",1.0
410,2024-02-09,Amelia Martin,Adventure Seeker's Outfit,"Rp540,000.00",
411,2024-02-10,Ethan Adams,Cozy Home Essentials,"Rp491,000.00",5.0
412,2024-02-10,Noah Reed,Culinary Delights Emporium,"Rp378,000.00",3.0
413,2024-02-11,Emma Cooper,Culinary Delights Emporium,"Rp341,000.00",3.0
414,2024-02-13,Isabella Parker,Cozy Home Essentials,"Rp495,000.00",
415,2024-02-14,Ava Johnson,Fitness Fusion Gear,"Rp371,000.00",4.0
416,2024-02-15,Liam Bryant,Fashionista's Closet,"Rp750,000.00",3.0
417,2024-02-15,Aiden Harris,Cozy Home Essentials,"Rp3,204,000.00",5.0
418,2024-02-16,Emma Richardson,Fitness Fusion Gear,"Rp3,204,000.00",5.0
419,2024-02-16,Jackson King,Fashionista's Closet,"Rp361,000.00",5.0
420,2024-02-16,Amelia Martin,Tech Innovations Hub,"Rp1,250,000.00",5.0
421,2024-02-16,Jackson Morris,Fitness Fusion Gear,"Rp1,550,000.00",
422,2024-02-17,Emma Cooper,Cozy Home Essentials,"Rp852,000.00",5.0
423,2024-02-17,Isabella Parker,Fashionista's Closet,"Rp365,000.00",1.0
424,2024-02-17,Aiden Alexander,Culinary Delights Emporium,"Rp463,000.00",4.0
425,2024-02-18,Isabella Price,Fitness Fusion Gear,"Rp1,385,000.00",5.0
426,2024-02-18,Olivia Adams,Fashionista's Closet,"Rp760,000.00",4.0
427,2024-02-18,Emma Richardson,Culinary Delights Emporium,"Rp924,000.00",4.0
428,2024-02-19,Aiden Hill,Cozy Home Essentials,"Rp530,000.00",4.0
429,2024-02-19,Ava Henderson,Tech Innovations Hub,"Rp1,110,000.00",3.0
430,2024-02-20,Ethan Adams,Sustainable Living Solutions,"Rp7,300,000.00",3.0
431,2024-02-20,Isabella Sullivan,Tech Innovations Hub,"Rp475,000.00",4.0
432,2024-02-21,Sophia Nelson,Sustainable Living Solutions,"Rp5,542,764.00",4.0
433,2024-02-21,Oliver Rogers,Sustainable Living Solutions,"Rp760,000.00",4.0
434,2024-02-21,Jackson Rivera,Fitness Fusion Gear,"Rp610,000.00",3.0
435,2024-02-22,Olivia Perry,Tech Innovations Hub,"Rp420,000.00",
436,2024-02-23,Mia Rodriguez,Tech Innovations Hub,"Rp430,000.00",4.0
437,2024-02-23,Isabella Price,Sustainable Living Solutions,"Rp425,000.00",
438,2024-02-24,Jackson Rivera,Adventure Seeker's Outfit,"Rp1,070,000.00",1.0
439,2024-02-24,Liam Taylor,Culinary Delights Emporium,"Rp834,000.00",2.0
440,2024-02-25,Logan Simmons,Fitness Fusion Gear,"Rp6,300,000.00",3.0
441,2024-02-25,Harper James,Fitness Fusion Gear,"Rp330,000.00",1.0
442,2024-02-27,Harper Baker,Cozy Home Essentials,"Rp390,000.00",5.0
443,2024-02-27,Isabella Parker,Tech Innovations Hub,"Rp2,350,000.00",1.0
444,2024-02-28,Oliver Lewis,Cozy Home Essentials,"Rp445,000.00",3.0
445,2024-02-29,Ava Henderson,Fitness Fusion Gear,"Rp1,359,000.00",4.0
446,2024-02-29,Ava Scott,Adventure Seeker's Outfit,"Rp565,000.00",4.0
447,2024-02-29,Ava Bennett,Adventure Seeker's Outfit,"Rp3,204,000.00",3.0
448,2024-02-29,Mia Kelly,Fashionista's Closet,"Rp536,000.00",3.0
449,2024-02-29,Sophia Turner,Sustainable Living Solutions,"Rp357,000.00",3.0
450,2024-02-29,Jackson White,Fitness Fusion Gear,"Rp2,650,000.00",3.0
451,2024-03-03,Jackson Morris,Adventure Seeker's Outfit,"Rp1,010,000.00",1.0
452,2024-03-05,Harper Cook,Adventure Seeker's Outfit,"Rp715,000.00",4.0
453,2024-03-05,Jackson Morris,Sustainable Living Solutions,"Rp560,000.00",4.0
454,2024-03-06,Mia Rodriguez,Tech Innovations Hub,"Rp707,400.00",4.0
455,2024-03-06,Sophia Nelson,Fitness Fusion Gear,"Rp2,230,000.00",5.0
456,2024-03-06,Isabella Sullivan,Adventure Seeker's Outfit,"Rp1,331,500.00",4.0
457,2024-03-07,Aiden Alexander,Fashionista's Closet,"Rp3,204,000.00",
458,2024-03-07,Emma Richardson,Sustainable Living Solutions,"Rp6,200,000.00",4.0
459,2024-03-08,Isabella Price,Fitness Fusion Gear,"Rp2,550,000.00",4.0
460,2024-03-08,Harper Evans,Sustainable Living Solutions,"Rp355,000.00",3.0
